l_russian:
 PREVIOUS:0 "Назад"
 NO_LEADER_TO_DETACH:0 "@trigger_no!Сейчас $NAME|Y$ без лидера."
 LEADER_DETACH_TD:0 "Щёлкните, чтобы отозвать персонажа по имени $WHO|Y$ от подразделения $NAME|Y$, оставив их без командира."
 CHARJOB_UNIT_INCOMBAT:0 "@trigger_no!$NAME$ участвует в бою, поэтому нового командира назначить нельзя."
 CANT_REMOVE_LEADER_BEFORE:0 "@trigger_no! Снять командира подразделения с поста можно не раньше, чем через $MONTHS|Y$ мес. после назначения. Вы можете назначить нового командира в такое подразделение, как $NAME|Y$, $DATE|Y$."
 CANT_REMOVE_LEADER_BEFORE_NO_UNIT:0 "@trigger_no! Снять командира подразделения с поста можно не раньше, чем через $MONTHS|Y$ мес. после назначения. $NAME|Y$ может снова занять должность $DATE|Y$."
 UNIT_ABILITY_BLOCKS_REORG:0 "@trigger_no!Это невозможно, поскольку $NAME$ занимается таким вопросом, как $WHICH|Y$."
 MERCENARY_LOYALTY:0 "Наёмник: $VAL|+=$\n"
 POPULATION_SPREAD_IN_GOV:0 "#T Общая численность населения#!\nНаселение провинции $NAME|Y$ относится к следующим категориям:\n"
 POPULATION_SPREAD_IN_PROV:0 "\nНаселение провинции $NAME|Y$ относится к следующим категориям:\n"
 POPULATION_ENTRY_IN_GOV:0 "@$ICON$! $NAME$: $VAL|Y$\n"
 PROVINCES_IN_GOV:0 "#T $NAME$ во власти губернатора#!\nНа землях $NAME|Y$ есть следующие провинции ($WHO|Y$):\n"
 PROV_IN_GOV_ENTRY:0 "$NAME$ с $VAL|Y$ терр.\n"
 POP_CULTURE_TOOLTIP_ITEM:0 "$AMOUNT|Y$ $CULTURE$: $POP_BREAKDOWN$\n гр. населения."
 POP_RELIGION_TOOLTIP_ITEM:0 "$AMOUNT|Y$ $RELIGION$: $POP_BREAKDOWN$\n гр. населения."
 POP_ICON_AND_AMOUNT:0 "@$ICON$!$AMOUNT$  "
 PROMOTE_POP_T:0 "Повысить"
 CONVERT_POP_T:0 "Обратить"
 ASSIMILATE_POP_T:0 "Ассимиляция"
 MOVE_POP_T:0 "Переместить"
 RETREAT_BLOCK_TT:0 "#T Отступление запрещено#!\nНевозможно отступить во время боя, пока не пройдёт $NEED|Y$ дн., а это сражение длится всего $DAYS|Y$ дн."
 enact_law:0 "Цена принятия закона"
 buy_idea:0 "Цена идей"
 buy_military_tradition:0 "Цена военных традиций"
 num_military_tradition:0 "Число военных традиций"
 PROMOTE_TOOLTIP_HEADER:0 "#T Повысить#!\n"
 CONVERT_TOOLTIP_HEADER:0 "#T Обратить#!\n"
 POP_HAPPY_TITLE:0 "#T Довольство#!\n"
 POP_HAPPY_DROP:0 "\n\n#TF Довольство оказывает прямое влияние на производительность группы населения. Чем довольнее группа населения, тем больше она производит. Если довольство ниже 50, это ведёт к волнениям.#!"
 NOT_ELIGIBLE:0 "#T Показатель наследования#!\nНет права участия в следующих выборах. Это может быть связано с возрастом или с тем, что текущий правитель не может быть переизбран."
 MONTHLY_MERC_MAINTENANCE_COST:0 "#T Ежемесячное содержание#!\n"
 MERCENARY_MAINTENANCE_TT:0 "$MONTHLY_MERC_MAINTENANCE_COST$[MercenaryItem.GetMercenary.GetMaintenanceInfo(Player.Self)]"
 MARTIAL_TITLE:0 "#T Воинское искусство#!\n"
 CHARISMA_TITLE:0 "#T Харизма#!\n"
 FINESSE_TITLE:0 "#T Хитроумие#!\n"
 ZEAL_TITLE:0 "#T Набожность#!\n"
 CURRENTLY_ATTR_DUE_TO:0 "Способность персонажа $NAME$. $TYPE$ — $NUM|Y$, по причине:\n"
 JUST_A_TITLE:0 "#T $NAME$#!\n"
 TITLE_TOOLTIP:0 "#T $NAME$#!\n$DESC$"
 PARTY_TOOLTIP_CHAR:0 "#T $NAME$#!\nВ этой фракции сейчас состоит $NAME$. Текущие убеждения фракции:\n$DESC$"
 PARTY_LINE_INFO:0 "$NAME$: $CURR|Y2$ ($CHANGE|+=2$)\n"
 CURRENT_RULER_DESC:0 "Текущий правитель державы $NAME|Y$."
 CURRENT_CO_RULER_DESC:0 "Нынешний соправитель державы $NAME|Y$."
 UNIT_COMMAND_DESC_TT:0 "Текущий командир подразделения $UNIT|Y$ в регионе $WHERE|Y$."
 ACTIVE_RELATIONS_TITLE:0 "#T Активные дипломатические отношения#!\n"
 NO_CURRENT_RELATIONS:0 "@trigger_no!У нас сейчас нет активных отношений!"
 ACTIVREL_DRO:0 "\n\n#TF Участие в оборонительном союзе считается одними отношениями, и каждый союзник — это одни отношения."
 BALANCE_TOOLTIP:0 "#T Текущий баланс#!\n Это показатель ежемесячного изменения нашей казны в связи с регулярными доходами и расходами."
 ARMY_MAINTENANCE_TITLE:0 "#T Содержание армии#!\nМы платим за следующие армии:\n"
 NAVY_MAINTENANCE_TITLE:0 "#T Содержание флота#!\nМы платим за следующие флотилии:\n"
 FORT_EXP_TITLE:0 "#T Содержание крепостей#!\nМы платим за укрепления, имеющиеся на следующих территориях:\n"
 WAGES_EXP_TITLE:0 "#T Жалование#!\nОплачиваются услуги следующих людей:\n"
 FORT_EXP_NONE:0 "@trigger_no!У нас нет крепостей."
 TRIBUTE_EXP_TITLE:0 "#T Дань#!\n"
 ARMY_MAINTENANCE_NONE:0 "@trigger_no!У нас нет армий."
 NAVY_MAINTENANCE_NONE:0 "@trigger_no!У нас нет флотилий."
 TAX_INCOME_TITLE:0 "#T Доход от налогов#!\nМы получаем налоги из следующих провинций:\n"
 COMMERCE_INCOME_TITLE:0 "#T Доход от торговли#!\nМы ведём торговлю в следующих провинциях:\n"
 TRIBUE_INCOME_TITLE:0 "#T Доход от дани#!\nМы получаем дань от следующих подданных:\n"
 NO_SUBJECTS_FOR_TRIBUTE:0 "@trigger_no!У нас нет подданных, платящих дань!"
 military_TO_GOLD_TITLE:0 "#T Продавать военные комиссии#!\n"
 military_TO_GOLD_DESC:0 "\n#TF Наша достопочтенная элита достаточно богата и часто готова заплатить, чтобы её дети получили уважаемые военные должности.#!"
 civic_TO_GOLD_TITLE:0 "#T Перенаправление государственных средств#!\n"
 civic_TO_GOLD_DESC:0 "\n#TF В отчаянные времена благосостояние простого народа менее важно, чем нужды государства.#!"
 oratory_TO_GOLD_TITLE:0 "#T Мобилизовать клиентелу#!\n"
 oratory_TO_GOLD_DESC:0 "\n#TF Сеть политических связей — обязательное условие успешного правительства. Впрочем, какой от неё толк, если не удастся убедить тех, с кем мы связаны, трудиться ради общего дела?#!"
 religious_TO_GOLD_TITLE:0 "#T Ввести религиозный налог#!\n"
 religious_TO_GOLD_DESC:0 "\n#TF Храмы богатеют день ото дня, врачуя души как многочисленных бедняков, так и немногочисленных богачей. С таких богатых организаций грех не взять дополнительные налоги...#!"
 GOLD_TO_military_TITLE:0 "#T Увеличенные военные расходы#!\n"
 GOLD_TO_military_DESC:0 "\n#TF Вложения в армию помогут нам обрести самых неожиданных союзников.#!"
 GOLD_TO_civic_TITLE:0 "#T Увеличенные расходы на инфраструктуру#!\n"
 GOLD_TO_civic_DESC:0 "\n#TF Финансирование больших общественных проектов — это освящённая веками традиция, помогающая купить любовь народа.#!"
 GOLD_TO_oratory_TITLE:0 "#T Купить политическую поддержку#!\n"
 GOLD_TO_oratory_DESC:0 "\n#TF Политическая поддержка — это товар, который можно покупать и продавать. Иные соратники стоят совсем дёшево...#!"
 GOLD_TO_religious_TITLE:0 "#T Пожертвовать храмам#!\n"
 GOLD_TO_religious_DESC:0 "\n#TF Благодарность святых людей стоит дороже денег — но от денег они всё же не отказываются.#!"
 SHIP_CATEGORY_LINE:0 "Это $NAME|Y$ корабль.\n"
 SHIP_CATEGORY_light:0 "лёгкий"
 SHIP_CATEGORY_medium:0 "Средний"
 SHIP_CATEGORY_heavy:0 "тяжёлый"
 DEFICIT_TITLE:0 "#T Дефицит#!\nЕсли у вас образуется дефицит, может случиться несколько плохих вещей."
 TRADE_NO_OPEN_ROUTES:0 "@trigger_no! $NAME|Y$ не может больше ничего импортировать."
 TRADE_AVAILABLE:0 "#T Товар [SelectTradeGoods.GetGoods.GetName] доступен для торговли#!\n#I Щёлкните, чтобы выбрать, откуда импортировать товар [SelectTradeGoods.GetGoods.GetName]#!"
 TRADE_BLOCKED_TT:0 "#T Торговля невозможна#!\n"
 CONVICTION_CHANGES_TITLE:0 "#T $NAME$: убеждения#!\n"
 LOCKED_DUE_TO_PARTY_LEADER:0 "@trigger_yes!Главы фракций никогда не меняют убеждений!"
 CONVICTION_CHANGES:0 "Ежемесячное изменение: $VAL|+=2$ по причине:\n"
 CONVICTION_RULER_IS_FRIEND:0 "Друг персонажа $RULER$: $VAL|=+$\n"
 CONVICTION_RULER_IS_RIVAL:0 "Враг персонажа $RULER$: $VAL|=+$\n"
 CONVICTION_PARTY_LEADER_IS_FRIEND:0 "Друг лидера фракции: $VAL|=+$\n"
 CONVICTION_PARTY_LEADER_IS_RIVAL:0 "Враг лидера фракции: $VAL|=+$\n"
 NOTHING_AFFECTING_CONV:0 "Нет никакого влияния."
 DECISIONS_TITLE:0 "Решения"
 MERCENARY_TITLE:0 "Наёмники"
 ALL_POPS_TYPE:0 "Население"
 POP_STATE_PROV_BREAKDOWN_ENTRY:0 "$NAME$: $VAL|Y$\n"
 STATE_POP_BREAKDOWN:0 "#T $TYPE$#!\n"
 STATE_CLICK_TO_SELECT:0 "\n#I Щёлкните, чтобы выбрать#!"
 CITIES_IN_STATE:0 "$VAL|Y$ терр. в провинции $NAME$\n"
 GUI_PROVINCE_COUNT:0 "#T Число территорий#!"
 GUI_POP_COUNT:0 "#T Число групп населения#!"
 SUBUNIT_STRENGTH_TT:0 "#T Текущая сила#!\n$WHY$"
 SHIP_UNDAMAGDE:0 "Этот корабль совершенно не повреждён."
 FULL_COHORT:0 "Эта когорта полностью укомплектована."
 REPAIR_SHIP:0 "Каждый месяц происходит ремонт на #G +$VAL$#!!"
 REPAIR_COHORT:0 "Каждый месяц эта когорта получает #G +$VAL$#! чел. подкрепления, если у нас остаются рекруты."
 REPAIR_COHORT_ATTRITION:0 "Наши небоевые потери: #R $VAL$#! чел. каждый месяц!"
 REPAIR_SHIP_ATTRITION:0 "Ежемесячные потери от истощения составят #R -$VAL$#!!"
 SINGLE_UNIT_COUNTRY:0 "#T $NAME$#!\nВладельцем этого подразделения является $NAME$."
 UNIT_NAME_TT:0 "#T Название подразделения#!\nЭто название данного подразделения: так оно будет обозначаться в других элементах интерфейса.\n#I Щёлкните по нему, чтобы его изменить.#!"
 UNIT_NAME_NON_EDIT_TT:0 "#T Название подразделения#!\nЭто название данного подразделения: так оно будет обозначаться в других элементах интерфейса.\n\n#TF Названия армий наёмников и свит клана редактировать нельзя."
 UNIT_CUSTOM_NAME_OK_TT:0 "Название подразделения изменяется."
 UNIT_CUSTOM_NAME_INVALID_TT:0 "У нас уже есть подразделение с таким названием. Пожалуйста, выберите другое название."
 PROVVIEW_OWNER_TT:0 "#T Владелец территории#!\nВладельцем этой территории является держава $NAME|Y$."
 PROVVIEW_CONTROLLER_TT:0 "#T Оккупация#!\nЭта территория сейчас оккупирована державой $NAME|Y$."
 TRADE_ROUTES_TITLE:0 "#T Текущий импорт при торговле#!\n"
 NO_CURREN_IMPORTS:0 "Сейчас нет"
 BUILD_ARMIES:0 "Вербовать когорты"
 BUILD_NAVIES:0 "Построить корабли"
 BUILD_ARMIES_TT:0 "#T Вербовать когорты#!\nВы можете начать вербовать когорты на этой территории."
 BUILD_NAVIES_TT:0 "#T Строить корабли#!\nЕсли это порт, вы можете также начать строить здесь новые корабли."
 PLAYER_ONLY_TRADE_OPEN:0 "#T Обзор торговых путей#!\n@trigger_no!Вы не можете импортировать товары в земли других держав, выберите собственную территорию."
 CREATE_TRADE_ROUTE_BUTTON_TT:0 "#T Обзор торговых путей#!\nУправляйте и организуйте поставки товаров в провинцию $NAME|Y$.\n$WHY$"
 UNIT_NAME:0 "#T $NAME$#!"
 GOVERNMENT:0 "ФП"
 OVERVIEW_COUNTRY_NAME:0 "#T [OverviewView.GetPlayer.GetName]#!\n[OverviewView.GetPlayer.GetDescriptiveName]"
 COUNTRY_SHORTHAND_INFO:0 "#t [Country.GetName]#!\nДипл. политика: [Country.GetDiplomaticStance.GetName|v]\nКазна: [Country.GetTreasury|0v] @gold! \nЛюдские ресурсы: [Country.GetManpower|v]\nКогорт: [Country.GetTotalNumOfCohorts|0v]\nКораблей: [Country.GetTotalNumOfShips|v]\n\nСтабильность: [Country.GetStability|v0]\nТерриторий: [Country.GetOwnedProvinceCount|v]\nГрупп населения: [Country.GetTotalPopulation|v]"
 FLAG_NAME:0 "#T $NAME$#!\nВы играете за державу $DESC$."
 FLAG_NAME_OBSERVER:0 "#T $NAME$#!\nВы #Y наблюдаете#!: $DESC$."
 IDEA_DESC_TXT:0 "\n\n#TF $DESC$#!"
 LOYALTY_IN_CAPITAL_IS_ALWAYS_100:0 "#T Верность провинции#!\nСтоличная провинция всегда верна!"
 HAS_SELECTED_GOODS:0 "$WHERE$ уже имеют доступ к такому товару, как $GOODS|Y$."
 SENATE_FACTIONS:0 "Фракции в Сенате"
 BUID_BUILDINGS_BUTTON:0 "Строить"
 BUILD_BUILDINGS_NOT_PLAYER:0 "@trigger_no!Строить можно только на собственной территории."
 BUILD_BUILDINGS_TT:0 "#T Строительство зданий#!\n$WHY$\n#TF Организуйте строительство или снос различных типов зданий на этой территории.#!"
 TRANFER_OCC_TT:0 "#T Передача оккупации#!\n$WHY$\n\n#TF Земли, которые держава контролирует во время войны, могут окончательно отойти к той же державе по результатам мирного договора.#!"
 TRANS_OC_OK:0 "#I Выберите, какой державе вы передаёте оккупацию этой территории!#!"
 TRANS_OC_NOT_PLAYER_CONTROL:0 "@trigger_no!Вы можете передавать оккупацию только тех земель, которые вы контролируете!"
 TRANS_OC_NOT_OCCUPIED:0 "@trigger_no!Вы можете передавать оккупацию только земель, которые уже оккупированы!"
 TRANS_OC_PLAYER:0 "@trigger_no!Вы можете передавать оккупацию только тех земель, которые вы оккупировали!"
 NEXT_ELECTION_IS_AT_DATE:0 "#T Дата выборов#!\nСледующие выборы пройдут $WHEN|Y$"
 SUCC_SUPPORT_IS:0 "#T Поддержка наследования#!\n"
 LEADING_SCORE_FOR_ELECTION:0 "#T Поддержка наследования#!\nЭто показатель нынешнего лидирующего кандидата, коим является $WHO|Y$.\n$WHY$"
 SCORE_FOR_ELECTION:0 "#T Текущие кандидаты#!\nВ этих выборах лидируют следующие кандидаты:\n\n"
 CANDIDATE_ENTRY:0 "$PARTY$ ($NAME$): $SCORE|Y0$\n"
 DAYS_LEFT_IN_OCCUPATION:0 "$DAYS|Y$ дн."
 PIRATE_SPAWN_TT:0 "#T Вероятность пиратства#!\nВероятность пиратства вблизи этого порта составляет $CHANCE|-%1$ по причине:\n$WHY$"
 NO_REASONS_FOR_PIRACY:0 "Нет текущих причин."
 PURCHASE_INVENTION:0 "Купить"
 TRADE_VIEW_XPORT_BONUS:0 "Бонусы за экспорт"
 TRADE_VIEW_XPORT_BONUS_TT:0 "#T $TRADE_VIEW_XPORT_BONUS$#!\n\n#TF Каждый тип экспортируемых товаров даёт вашей стране свой особый бонус.#!"
 TRADE_VIEW_CAPITAL:0 "Излишек в столице"
 TRADE_VIEW_CAPITAL_TT:0 "#T $TRADE_VIEW_CAPITAL$#!\n\n#TF Избыток товаров в столице даёт вашей стране особый бонус, зависящий от вида товаров.#!"
 TRADE_VIEW_IMPORTS:0 "Импорт"
 TRADE_VIEW_IMPORTS_TT:0 "#T $TRADE_VIEW_IMPORTS$#!\n\n#TF Все товары, импортируемые в вашу страну, показаны ниже.#!"
 TRADE_VIEW_EXPORTS:0 "Экспорт"
 TRADE_VIEW_EXPORTS_TT:0 "#T $TRADE_VIEW_EXPORTS$#!\n\n#TF Все товары, экспортируемые вашей страной, показаны ниже.#!"
 ARMY_AT_SEA_ATTRITION:0 "$VAL|+%R$: в море"
 EXPORT_BONUS_TT:0 "#T $NAME$#!\nМы сейчас экспортируем $AMOUNT|Y$ товара $NAME$.\nПока мы экспортируем товар $NAME$, у нас есть следующие преимущества:\n$EFFECT$"
 CAPITAL_SURPLUS_TT:0 "#T $NAME$#!\nИмея излишек в нашей столице, мы получаем следующие преимущества:\n$EFFECT$"
 START_MIGRATE:0 "Переселиться"
 START_MIGRATE_TT:0 "Начало переселения обойдётся в $COST$, #Y $POPS$#! группы населения превратятся в переселенцев.\n$COST_BREAKDOWN$\n\n#Y Переселенцев#! можно поселить в любом контролируемом вами регионе. #Y Расселившись#!, все переселенцы станут племами вашей культуры и религии вне зависимости от их текущего занятия и вероисповедания."
 MIGRATE_NOT_AT_WAR:0 "@trigger_no! Это невозможно, пока мы находимся в состоянии войны."
 MIGRATE_NOT_IN_CIVIL_WAR:0 "@trigger_no! Это невозможно, пока мы находимся в состоянии гражданской войны или на пути к ней."
 MIGRATE_PROV_UNDER_SIEGE:0 "@trigger_no!Невозможно приказать переселиться с осаждённой территории."
 MIGRATE_PROV_SHIPS_IN_PORT:0 "@trigger_no! Невозможно приказать переселиться с территории, в порту которой стоят корабли."
 MIGRATE_PROV_NOT_OWNED_BY_US:0 "@trigger_no!Невозможно приказать переселиться с неподвластной нам территории."
 MIGRATE_PROV_NOT_CONTROL_BY_US:0 "@trigger_no!Невозможно приказать переселиться с территории, которую мы не контролируем."
 MIGRATE_PROV_TOO_SMALL:0 "@trigger_no!Чтобы начать переселение, на территории должно быть не менее $NEED|Y$ групп населения. В провинции $PROV|Y$ их только $CURR$."
 MIGRATE_PROV_NOT_WHEN_SUBJECT:0 "@trigger_no! Жители зависимых территорий не могут переселяться!"
 START_MIGRATE_LOSE_SUBJECTS:0 "Мы дадим #R ВСЕМ#! зависимым землям полную независимость!"
 UNIT_MAINTENANCE_MERCS:0 "Эти наёмники обойдутся вам в $VAL|Y$@gold! в месяц.\nНадбавка за содержание наёмников: $PERC|0%Y$\n"
 UNIT_MAINTENANCE_LOYAL_DISLOYAL_COMMANDER:0 "Верность неблагонадёжному командиру: $VAL|Y$@gold! ($PERC|%0Y$)\n"
 UNIT_MAINTENANCE_LOYAL:0 "Верные командиру: $VAL|Y$@gold! ($PERC|%0Y$)\n"
 UNIT_MAINTENANCE_RETINUE:0 "Свиты клана: $VAL|Y$@gold! ($PERC|%0Y$)\n"
 UNIT_MAINTENANCE_NORMAL:0 "Регулярные когорты: $VAL|Y$@gold!\n"
 UNIT_MAINTENANCE_NORMAL_SHIP:0 "Регулярные корабли: $VAL|Y$@gold!\n"
 UNIT_DISBAND_TT:0 "[UnitActionItem.GetTooltip]"
 UNIT_DISBAND_COST:0 "Расформирование этого подразделения будет стоить $VAL|Y$ @gold!"
 CURRENT_IMPORT_ROUTES:0 "Текущий импорт"
 SELECT_WHERE_TO_IMPORT_FROM:0 "Выбрать провинцию для импорта"
 TRADE_ACCESS_ALREADY_TRADE_UI:0 "Уже есть торговый доступ к державе $WHO|Y$"
 TRADE_ACCESS_TRADE_UI:0 "Возможность торгового доступа к державе $WHO|Y$"
 SELECT_NEW_IDEA:0 "Выбрать новую идею"
 ATTRITION_TITLE:0 "#T Небоевые потери#!"
 TYPE:0 "Тип"
 COMBAT_TACTIC:0 "#T $NAME$#!"
 COMBAT_TACTIC_CLICK:0 "#I Щёлкните, чтобы выбрать новую!#!"
 RECRUIT_TO_ARMY:0 "#T Вербовать в армию#!\nЭто позволяет вам набирать новые когорты прямо в эту выбранную армию.\n\n#I Щёлкните, чтобы выбрать когорту, в которую нужно проводить набор.#!"
 RECRUIT_TO_NAVY:0 "#T Строить для флота#!\nЭто позволяет вам строить корабли прямо для выбранного флота.\n\n#I Щёлкните, чтобы выбрать корабли для постройки.#!"
 HORDE_SLAVES_TOOLTIP:0 "#T Потенциальные рабы#!\nПобедив эту варварскую орду, вы получите такое количество групп рабов для вашей державы!"
 HORDE_LOOT_TOOLTIP:0 "#T Добыча#!\nЭто количество золота, которое орда накопила за время грабежей. Если они сдадутся в плен или будут уничтожены на поле боя, золото достанется победителю."
 HORDE_NOT_OCCUPYING:0 "Сейчас эта орда не оккупирует никакую территорию."
 HORDE_OCCUPY_TOOLTIP:0 "#T Оккупация#!\nКоличество оккупируемых ими сейчас территорий составляет $VAL|Y$.\n$LIST$"
 HORDE_OCC_ENTRY:0 "$NAME$: $POP|Y$ гр. населения."
 DISBAND_UNIT:0 "#T Распустить#!\n$WHY$"
 DISBAND_UNIT_COST:0 "Цена: $COST|v$ @gold!"
 DISBAND_UNIT_OK:0 "Расформировав армию, мы снизим расходы на содержание наших войск. Если же это подразделение состоит из полков неполной численности, то мы сможем направить бойцов в более важные места."
 NEW_UNIT:0 "#T Создать новое#!\n$WHY$"
 NEW_UNIT_DRO:0 "Создание нового подразделения означает, что вы создадите пустое подразделение, куда можно будет отправить когорты из выбранного подразделения."
 DISBAND_NOT_WHEN_TROOPS_ON:0 "Нельзя расформировать флот, перевозящий войска."
 DISBAND_NOT_WHEN_LOADED:0 "Нельзя распустить сухопутные войска, находящиеся на кораблях."
 DISBAND_NOT_WHEN_RETREATING:0 "Нельзя распустить отступающие войска."
 DISBAND_NON_MERCS:0 "В этой армии есть не только наёмники, поэтому её нельзя вернуть в резерв наёмников."
 DISBAND_CLAN_RETINUE:0 "@trigger_no!Это личная свита вождя клана, распустить её нельзя."
 DISBAND_LOCKED:0 "Армии, которые не могут перемещаться, нельзя расформировать."
 DISBAND_COMMANDER_TOO_DISLOYAL:0 "Командир $WHO|Y$ слишком неблагонадёжен, чтобы позволить роспуск подразделения."
 DISBAND_COHORT_LOYAL:0 "@trigger_no!Нельзя распустить сухопутные войска с когортами, верными командиру."
 DISBAND_NEXT_TO_HOSTILE_UNIT:0 "Нельзя распустить войска, стоящие рядом с враждебной армией."
 CCW_UNIT_LOADED_SHIPS:0 "@trigger_no!Невозможно реорганизовать флотилии, перевозящие сухопутные войска."
 CCW_UNIT_LOADED_ON_SHIPS:0 "@trigger_no!Невозможно реорганизовать сухопутные войска, перевозимые на кораблях!"
 CCW_UNIT_RETREATING:0 "@trigger_no!Невозможно реорганизовать отступающие сухопутные войска!"
 CCW_UNIT_COMBAT:0 "@trigger_no!Невозможно реорганизовать сухопутные войска во время боя!"
 CCW_UNIT_LOCKED:0 "@trigger_no!Невозможно реорганизовать армии, которые не могут перемещаться!"
 CCW_UNIT_MERCENARY:0 "@trigger_no!Невозможно реорганизовать армии наёмников!"
 CCW_CLAN_LEADER_UNIT:0 "@trigger_no!Это подразделение состоит в основном из клановой свиты, разделить его нельзя."
 CCW_UNIT_COMMANDER_TOO_DISLOYAL:0 "Командир $NAME|Y$ слишком неблагонадёжен, чтобы позволить реорганизацию подразделения."
 SHATTER_IRO:0 "#T Дать приказ на полное отступление#!\n$WHY$"
 SHATTER_DRO:0 "Нашим войскам будет дан приказ на принудительное отступление в провинцию $WHERE|Y$. Выполнение приказа прервать нельзя."
 DETACH_SIEGE:0 "#T Отделить осадный корпус#!\n$WHY$"
 SPLIT_HALF:0 "#T Разделить надвое#!\n$WHY$"
 SPLIT_DRO:0 "Данное подразделение будет разделено на две более или менее равные части."
 CANT_SPLIT_HALF:0 "Для разделения надвое нужны как минимум две части подразделения"
 CONSOLIDATE_BUTTON:0 "#T Слияние когорт#!\n$WHY$"
 CONSOLIDATE_NOT_LOCKED:0 "@trigger_no!Слияние невозможно, когда подразделение заблокировано."
 CONSOLIDATE_NOT_IN_COMBAT:0 "@trigger_no!Слияние невозможно, когда подразделение находится в бою."
 CONSOLIDATE_DESC:0 "При любой возможности будет проводиться объединение когорт, чтобы в этой армии их было как можно больше. Обратите внимание, что слияние когорт, верных командиру, так проводить нельзя."
 CONSOLIDATE_NONE_AROUND:0 "@trigger_no!В этой армии нет когорт, которые можно объединить с другими."
 PROVINCE_MODIFIERS:0 "Текущие модификаторы"
 COUNTRY_MODIFIERS:0 "Модификаторы страны"
 TIME_MODIFIER_TOOLTIP:0 "#T $NAME$#!\n$EFFECT$\nДо $UNTIL|Y$#TF $DESC$#!"
 NO_INCOME_SOURCE:0 "Нет источника дохода"
 NO_MORE_POSSIBLE_HOLDIGNS:0 "@trigger_no![CHARACTER.GetName] может управлять только $MAX|Y$ владениями, а у н[CHARACTER.GetSheHe] сейчас уже $CURR|Y$."
 HOLDING_ENTRY:0 "$NAME$: $VAL|+=2$@gold!\n"
 CURRENTLT_NO_HOLDIGNS:0 "#T Нет владений#!\n$NAME$ не имеет владений, дающих доход.\n\n#TF Персонажи могут создавать владения, завоевав землю, управляя ей в качестве губернатора или получив её непосредственно от правителя.#!"
 HOLDINGS_GIVE:0 "#T $NUM$ Владения#!\nЭти владения дают $VAL|=+2$@gold! каждый месяц."
 MONTHLY_WEALTH:0 "#T Богатство#!\nБогатство изменяется на $CHANGE|+=2$@gold! каждый месяц по причине:\n$WHY$"
 HOLDING_INCOME:0 "Владений: $NUM|Y$, $VAL|=+2$@gold!\n"
 GOVERNOR_LEECHING_MONEY:0 "Губернатор провинции $WHERE|Y$: $VAL|=+2$@gold!\n"
 PAYING_LOYAL_TROOPS:0 "Плата верным когортам: $VAL|=+2$@gold!\n"
 NO_ROLE_GIVING_INCOME:0 "Нет официальной оплачиваемой должности"
 INCOME_FROM_NATION:0 "Доход: $VAL|=+2$@gold!\nПолучение $PERC|%Y$ от дохода державы по причине:\n$WHY$"
 WAGE_ENTRY:0 "$NAME$: $VAL|Y$@gold!\n"
 EXPENSE_FORT_ENTRY:0 "$NAME$: $VALUE|Y$@gold!\n"
 EXPENSE_UNIT_ENTRY:0 "$NAME$: $VALUE|Y$@gold!\n"
 EXPENSE_ARMY_EXTRA:0 "...И ещё $COUNT$ из подразделений: $VALUE|Y$@gold!\n"
 STATES_INCOME_ENTRY:0 "$NAME$: $VALUE|Y$@gold!\n"
 OTHER_STATES_INCOME_ENTRY:0 "...и ещё $COUNT$ провинц.: $VALUE|Y$@gold!\n"
 TRIBUTE_INCOME_ENTRY:0 "$NAME$: $VALUE|Y$@gold!\n"
 EXPENSE_FORT_EXTRA:0 "...И ещё $COUNT$ из крепостей: $VALUE|Y$@gold!\n"
 NOT_PAYING_TRIBUTE:0 "Мы не являемся данником, поэтому никому ничего не платим."
 EXPENSE_PAYING_TRIBUTE:0 "Мы зависим от державы $WHO$."
 CANCEL_CONSTRUCTION_CONFIRM_TITLE:0 "Подтвердить отмену строительства"
 CANCEL_CONSTRUCTION_CONFIRM_BUILDING:0 "Отменить строительство здания\n$BUILDING_NAME|Y$ в городе [PROVINCE.GetName]?\n\nЧтобы не появлялось это окно, удерживайте Shift, выбирая команду на планировщике."
 CANCEL_CONSTRUCTION_CONFIRM_UNIT:0 "Отменить строительство здания\n$SUBUNIT_NAME|Y$ в городе [PROVINCE.GetName]?\n\nЧтобы не появлялось это окно, удерживайте Shift, выбирая команду на планировщике."
 DISBAND_ARMY_CONFIRM_TITLE:0 "Подтвердить расформирование"
 DISBANDING_LOYAL:0 "В этой армии верных персонажу когорт — $VAL|Y$. Они станут верными ветеранами и увеличат политическую поддержку этого персонажа."
 DISBAND_MERCENARY_CONFIRM:0 "Отменив сделку с таким подразделением, как [UNIT.GetName|Y], мы потеряем [UNIT.GetVisualStrength|Y] чел. из $COHORTS|Y$ когорт. Нам придётся заплатить им [UNIT.GetDisbandCost|Y] @gold!, а нанять их теперь сможет кто угодно."
 DISBAND_ARMY_CONFIRM:0 "Расформировав подразделение [UNIT.GetName|Y], мы потеряем [UNIT.GetVisualStrength|Y] чел. из $COHORTS|Y$ когорт. Нам придётся заплатить им [UNIT.GetDisbandCost|Y] @gold!"
 DISBAND_NAVY_CONFIRM:0 "Расформировав подразделение [UNIT.GetName|Y], мы потеряем [UNIT.GetVisualStrength|Y] кораблей."
