l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 desc_rhodian_glass_workshops:0 "Мастерские на Родосе славятся не только своей производительностью, но и изобретательностью. За последние 200 лет здесь отточили стекольное искусство до совершенства, и остров стал крупнейшим центром производства стекла на Средиземном море."
 cypriot_copper_mines:0 "Медные рудники Кипра"
 desc_cypriot_copper_mines:0 "На Кипре столько меди, что она окрашивает землю в зелёный цвет — и даже дала название острову. Рудники Кипра снабжали Средиземноморье медью тысячи лет и по-прежнему остаются одним из богатейших её источников в известной части мира."
 mastian_gold_range:0 "Золотые прииски Мастии"
 desc_mastian_gold_range:0 "В этом городе находятся одни из самых богатых и легко доступных месторождений золота и серебра в Иберии."
 nisean_horses:0 "Нисейские лошади"
 desc_nisean_horses:0 "Лошади с равнин Нисы, что недалеко от Бехистуна, использовались персидской знатью сотни лет и прославились настолько, что теперь о них мечтают властители со всех краев земли, от Македонии до пределов Индии. Во времена Ахеменидов в этом регионе располагалась царская конюшня, в которой на тот момент, когда Александр Македонский прошёл здесь на пути к Экбатане, размещалось 50 тысяч кобылиц."
 province_improvement_cybelene_shrine:0 "Статуя богини-матери"
 desc_province_improvement_cybelene_shrine:0 "Большая статуя богини-матери высечена в местной горе."
 province_diminishment_starvation_lighthouse:0 "Голод"
 desc_province_diminishment_starvation_lighthouse:0 "Последние пару лет в этой провинции не хватает провизии."
 country_improvement_cybele_blessing:0 "Благословление богини-матери"
 desc_country_improvement_cybele_blessing:0 "Богиня луны благословила нас обильным урожаем."
 province_improvement_cybele_cult:0 "Культ Кибелы"
 desc_province_improvement_cybele_cult:0 "В этом городе появился известный мистический культ Кибелы."
 character_improvement_attis_reborn:0 "Перерождённый Аттис"
 desc_character_improvement_attis_reborn:0 "Без сомнения, это перерождённый Аттис."
 formable_capital_modifier:0 "Новая столица"
 desc_formable_capital_modifier:0 "В этом городе идёт слаженная работа по управлению зарождающейся цивилизацией."
 province_improvement_pharos_lighthouse_1:0 "Фаросский маяк"
 desc_province_improvement_pharos_lighthouse_1:0 "Великий маяк указывает путь всем кораблям, идущим в Александрийский порт."
 province_improvement_pharos_lighthouse_2:0 "Фаросский маяк"
 desc_province_improvement_pharos_lighthouse_2:0 "Великий маяк указывает путь всем кораблям, идущим в Александрийский порт."
 province_improvement_pharos_lighthouse_3:0 "Фаросский маяк"
 desc_province_improvement_pharos_lighthouse_3:0 "Великий маяк указывает путь всем кораблям, идущим в Александрийский порт."
 province_improvement_colossus_1:0 "Колосс Родосский"
 desc_province_improvement_colossus_1:0 "Колоссальная статуя Гелиоса установлена в честь победы родосцев над Деметрием I Полиоркетом."
 province_improvement_colossus_2:0 "Колосс Родосский"
 desc_province_improvement_colossus_2:0 "Колоссальная статуя Гелиоса установлена в честь победы родосцев над Деметрием I Полиоркетом."
 province_improvement_destroyed_colossus:0 "Сломанный колосс"
 desc_province_improvement_destroyed_colossus:0 "Остатки некогда великой бронзовой статуи Колосса Родосского не подлежат восстановлению."
 country_improvement_enormous_library:0 "Древние тексты"
 desc_country_improvement_enormous_library:0 "У нашей державы есть богатая библиотека, полная древних просветительских текстов."
 country_improvement_rare_text:0 "Редкие тексты"
 desc_country_improvement_rare_text:0 "Наши учёные обнаружили несколько особенно редких текстов."
 country_modifier_broken_museion:0 "Руины мусейона"
 desc_country_modifier_broken_museion:0 "Александрийский мусейон, некогда — великое собрание знаний, сгорел дотла, и теперь можно увидеть лишь его жалкие остатки."
 utterly_sacked:0 "Обчищен"
 utterly_sacked_desc:0 "Этот некогда великий город был полностью разграблен отрядами мародёров."
 formable_capital_tribal_modifier:0 "Зарождающийся центр цивилизации"
 desc_formable_capital_tribal_modifier:0 "В этом городе идёт слаженная работа по управлению зарождающейся цивилизацией."
 province_diminishment_earthquake_destroyed:0 "Разрушен землетрясением"
 desc_province_diminishment_earthquake_destroyed:0 "Этот город почти полностью разрушен недавним землетрясением."
 province_diminishment_earthquake_ravaged:0 "Опустошён землетрясением"
 desc_province_diminishment_earthquake_ravaged:0 "Этот город опустошён недавним землетрясением."
 province_diminishment_earthquake_affected:0 "Пострадал от землетрясения"
 desc_province_diminishment_earthquake_affected:0 "Этот город пострадал от землетрясения, недавно произошедшего неподалёку."
 formable_capital_huge_modifier:0 "Центр цивилизации"
 desc_formable_capital_huge_modifier:0 "Наша огромная империя воспряла под нашим управлением. Промышленность, культура и искусство — всё процветает!"
 formable_country_huge_modifier:0 "Национальный дух"
 desc_formable_country_huge_modifier:0 "Объединение нашей великой империи вселило чувство сплочённости во всех ее жителей."
 mercs_ransacked:0 "Разгром!"
 desc_mercs_ransacked:0 "Мы отказались платить больше, и потому разозленная армия наёмников разграбила этот город."
 cloyalty_1_modifier:0 "Вдохновлённые"
 desc_cloyalty_1_modifier:0 "Вдохновлённое мастерством своего командира, это подразделение будет сражаться с максимальной эффективностью."
 province_diminishment_destroyed_volcano:0 "Под пеплом"
 desc_province_diminishment_destroyed_volcano:0 "Остатки этого некогда великого города погребены под толстым слоем вулканического пепла."
 province_diminishment_ravaged_volcano:0 "Разрушительный вулкан"
 desc_province_diminishment_ravaged_volcano:0 "Город большей частью был разрушен при извержении соседнего вулкана."
 MODIFIER_DISALLOW_JOB:0 "Отклонить работу"
 MODIFIER_DISALLOW_OFFICE:0 "Отклонить должность"
 MODIFIER_DISALLOW_COMMAND:0 "Отклонить команду"
 arkadia_formable_modifier:0 "Легендарные основатели"
 desc_arkadia_formable_modifier:0 "Племена Аркадии основали многие из великих городов, до сих пор стоящих на Пелопоннесе. Память об этом имеет важное значение для нашего дальнейшего выживания."
 foreign_citizen:0 "Иностранный гражданин"
 desc_foreign_citizen:0 "Большая часть нашего населения считает этого персонажа иностранным гражданином. Чтобы нанимать иностранных граждан, сначала предоставьте им права гражданства."
 province_improvement_volcanic_ash:0 "Вулканический пепел"
 desc_province_improvement_volcanic_ash:0 "Вулканический пепел после извержения осел на землю, удобряя ее."
 masters_of_the_med:0 "Искусные мореходы Средиземноморья"
 desc_masters_of_the_med:0 "Наши предки вышли в море за много поколений до греков и персов. Теперь, получив независимость, мы призываем на помощь многолетние знания, чтобы явить миру нашу судьбу!"
 naval_raiding_cilicia:0 "Киликийские пираты"
 desc_naval_raiding_cilicia:0 "Печально известные пираты Киликии занимались грабежами на Средиземном море до тех пор, пока в I веке до н. э. их не усмирил Помпей. Охота на ничего не подозревающих торговцев была весьма прибыльным заработком в Древнем мире."
 char_improvement_cult_fortune:0 "Культ Фортуны"
 desc_char_improvement_cult_fortune:0 "Служитель культа Фортуны."
 province_improvement_shrine_of_fortune:0 "Святилище Фортуны"
 desc_province_improvement_shrine_of_fortune:0 "Святилище, построенное служителями культы Фортуны для своей богини."
 province_improvement_temple_of_fortune:0 "Храм Фортуны"
 desc_province_improvement_temple_of_fortune:0 "Великий храм, построенный с почтением и уважением к богине Фортуне."
 populist_demagogue_oh_no:0 "Зловещие тенденции"
 desc_populist_demagogue_oh_no:0 "Не имея высокого поста, этот персонаж мечтает лишь о том, как заполучить его и использовать для своих зловещих целей..."
 province_improvement_isis_cult_center:0 "Культ Изиды"
 desc_province_improvement_isis_cult_center:0 "Большое собрание служителей культа Изиды."
 province_improvement_isis_cult:0 "Малый культ Изиды"
 desc_province_improvement_isis_cult:0 "Небольшая группа последователей культа Изиды."
 province_diminishment_religious_unrest:0 "Религиозные волнения"
 desc_province_diminishment_religious_unrest:0 "В городе происходят столкновения между местными жителями и служителями культа."
 char_improvement_cult_isis:0 "Служитель культа Изиды"
 desc_char_improvement_cult_isis:0 "Член культа Изиды."
 province_improvement_isis_shrine:0 "Святилище Изиды"
 desc_province_improvement_isis_shrine:0 "Святилище, посвящённое египетской богине Изиде."
 recruit_general_cost_modifier:0 "Цена вербовки полководца"
 fabricate_claim_cost_modifier:0 "Цена предъявления претензии"
 bad_research_general_modifier:0 "Административная неэффективность"
 desc_bad_research_general_modifier:0 "Один из наших исследователей полностью запутал бюрократическую систему, и на исправление его ошибок потребуется значительное время."
 subject_of_theft:0 "Жертва ограбления!"
 desc_subject_of_theft:0 "Этого персонажа ограбили пренеприятнейшим образом, и сейчас он проявляет особенное недовольство."
 naughty_thief:0 "Известный вор"
 desc_naughty_thief:0 "Всем известно, что этот персонаж попадался на краже: ему были нужны деньги, чтобы раздать долги!"
 wounded_during_plot:0 "Ранение при заговоре!"
 desc_wounded_during_plot:0 "Этот персонаж недавно был тяжело ранен, подготавливая заговор."
 debt_payoff_toggle:0 "Выплата долга"
 desc_debt_payoff_toggle:0 "Этот персонаж попал в тюрьму из-за огромного долга. За тяжкий ручной труд в самых суровых условиях он будет получать #Y 60#! @gold! в год, которые будут уходить на оплату долга. Персонажи, имеющие долги, не могут быть освобождены, пока их долг не выплачен."
 debt_paid_off:0 "Долг выплачен"
 desc_debt_paid_off:0 "Этот персонаж смог избавиться от своего огромного долга и теперь к нему вернулась прежняя бодрость духа."
 secret_pit_fighter:0 "Тайный боец"
 desc_secret_pit_fighter:0 "Чтобы расплатиться с огромными долгами, этот персонаж решил участвовать в нелегальных боях. Весьма сомнительное решение."
 reformed_gambler:0 "Завязавший игрок"
 desc_reformed_gambler:0 "Этот персонаж вырвался из тёмного мира азартных игр и считает себя перевоспитавшимся гражданином."
 secret_gambler:0 "Тайный игрок"
 desc_secret_gambler:0 "Этот персонаж воспользуется любой возможностью заработать несколько монет на стороне, обычно — в ущерб себе."
 pit_victory:0 "Победа на арене!"
 desc_pit_victory:0 "Этот персонаж недавно совершил нечто невероятное: он одержал потрясающую победу в нелегальных боях."
 pit_defeat:0 "Поражение на арене..."
 desc_pit_defeat:0 "Этот персонаж недавно потерпел ужасное поражение в нелегальных боях."
 gambling_loss:0 "Проигрыш азартного игрока"
 desc_gambling_loss:0 "Этот персонаж недавно спустил немало денег на азартные игры."
 gambling_win:0 "Выигрыш азартного игрока"
 desc_gambling_win:0 "Этот персонаж недавно получил приличную сумму, играя в азартные игры."
 bad_gambling_loss:0 "Ужасный проигрыш азартного игрока"
 desc_bad_gambling_loss:0 "Этот персонаж недавно проиграл огромную сумму в азартной игре."
 academy_of_athens:0 "Академия"
 desc_academy_of_athens:0 "Афины, где находится почитаемая всеми платоновская Академия, являются во многих отношениях интеллектуальным и культурным центром эллинистического мира."
 megarian_school:0 "Мегарская школа"
 desc_megarian_school:0 "Мегарская школа, основанная Евклидом из Мегары, далеко не так престижна, как некоторые другие известные философские школы, но со временем она разработает своё собственное диалектическое учение и завоюет определённую репутацию."
 asklepion:0 "Асклепион"
 desc_asklepion:0 "В этом городе находится одно из самых почитаемых мест поклонения Асклепию в эллинистическом мире."
 country_improvement_warm_period:0 "Потепление"
 desc_country_improvement_warm_period:0 "Похоже, что в последние годы боги благословили нас теплом и необычно высокими урожаями."
 switched_char_religion:0 "Обращение в другую веру"
 dec_switched_char_religion:0 "Этот персонаж недавно обратился в другую веру и искренне следует её принципам."
 switched_char_culture:0 "Обращение в другую культуру"
 desc_switched_char_culture:0 "Этот персонаж недавно принял чужую прежде культуру и очень старается освоиться в ней."
 attempted_murder:0 "Неудавшийся убийца!"
 desc_attempted_murder:0 "Этот персонаж недавно покушался на убийство соперника!"
 target_of_murder:0 "Цель убийцы!"
 desc_target_of_murder:0 "Этот персонаж стал недавно целью покушения: его собирался убить соперник!"
 slaves_move_cost_modifier:0 "Цена перемещения рабов"
 freemen_move_cost_modifier:0 "Цена перемещения свободных людей"
 tribesmen_move_cost_modifier:0 "Цена перемещения племён"
 citizen_move_cost_modifier:0 "Цена перемещения граждан"
 MODIFIER_GLOBAL_COMMERCE_MODIFIER_desc:0 "Это значение служит модификатором для любого получаемого вами дохода от торговли."
 MODIFIER_GLOBAL_CAPITAL_TRADE_ROUTES_desc:0 "Количество бонусных торговых путей, принимаемых вашей столичной провинцией. Каждый дополнительный путь позволяет импортировать ещё один товар в вашу столицу."
 MODIFIER_GLOBAL_STATE_TRADE_ROUTES_desc:0 "Количество бонусных торговых путей, получаемых всеми вашими провинциями. Каждый дополнительный путь позволяет привозить ещё один товар на провинцию."
 IS_NOT_ADULT_TRIGGER:0 "НЕ взрослый\n"
 province_improvement_merciful_conqueror:0 "Милосердный завоеватель"
 desc_province_improvement_merciful_conqueror:0 "Горожане ещё помнят милосердие, что было проявлено при завоевании их города, и благодарны за то, что их пощадили."
 province_diminishment_medium_looted:0 "Разграбление"
 desc_province_diminishment_medium_looted:0 "Этот город был разграблен завоевателем после захвата."
 province_diminishment_super_looted:0 "Полное разграбление"
 desc_province_diminishment_super_looted:0 "Этот город был полностью разграблен завоевателем после захвата."
 country_improvement_carthaginian_fleet:0 "Карфагенский флот"
 desc_country_improvement_carthaginian_fleet:0 "Мы усилили свои флотилии карфагенскими мореходами и их знаниями."
 country_improvement_roman_morale:0 "Боевой дух из-за римлян"
 desc_country_improvement_roman_morale:0 "Наши люди вдохновлены сокрушительной победой над римлянами."
 country_improvement_alexandrian_technology:0 "Александрийские технологии"
 desc_country_improvement_alexandrian_technology:0 "Мы заполучили некоторые из прославленных александрийских технологий."
 country_improvement_memphian_goods:0 "Мемфисские товары"
 desc_country_improvement_memphian_goods:0 "Экзотические мемфисские товары распространились по всей нашей державе."
 country_improvement_tyrian_resources:0 "Тирские ресурсы"
 desc_country_improvement_tyrian_resources:0 "Большой запас тирских ресурсов был распределён по державе после разграбления нами Тира."
 country_improvement_jerusalemite_monuments:0 "Иерусалимские памятники"
 desc_country_improvement_jerusalemite_monuments:0 "Несколько иерусалимских памятников теперь стоят у нас в столице."
 country_improvement_great_trade_routes:0 "Великие торговые пути"
 desc_country_improvement_great_trade_routes:0 "Поселение Антигония было основано на пересечении путей между Анатолией, Сирией и другими землями Средиземноморья, и теперь эти торговые пути попали к нам в руки."
 country_improvement_babylonian_experience:0 "Вавилонский опыт"
 desc_country_improvement_babylonian_experience:0 "Мы усвоили множество уроков, взяв стены Вавилона."
 country_improvement_seleucian_bureaucracy:0 "Бюрократия Селевкидов"
 desc_country_improvement_seleucian_bureaucracy:0 "Пленные селевкидские чиновники открыли много нового для нашей бюрократической системы."
 country_improvement_monuments_of_persepolis:0 "Монументы Персеполя"
 desc_country_improvement_monuments_of_persepolis:0 "Мы привезли домой несколько крупных монументов из Персеполя: их когда-то использовали для проведения церемоний в старой персидской столице."
 country_improvement_warelephants_of_pataliputra:0 "Боевые слоны Паталипутры"
 desc_country_improvement_warelephants_of_pataliputra:0 "Наши войска усилены впечатляющими боевыми слонами, которых мы взяли в Паталипутре."
 country_improvement_syracusan_technology:0 "Сиракузские технологии"
 desc_country_improvement_syracusan_technology:0 "Завоевав и разграбив Сиракузы, мы взяли в плен нескольких умнейших людей эллинистического мира."
 country_improvement_athenian_ideas:0 "Афинские идеи"
 desc_country_improvement_athenian_ideas:0 "Мы привезли домой из Афин мысли, культуру и идеи некоторых величайших мыслителей."
 country_improvement_spartan_discipline:0 "Спартанская дисциплина"
 desc_country_improvement_spartan_discipline:0 "Наши солдаты изучили и усвоили некоторые идеи непобедимой спартанской пехоты."
 country_improvement_pellan_treasures:0 "Сокровища Пеллы"
 desc_country_improvement_pellan_treasures:0 "Мы привезли домой некоторые сокровища, найденные нами в Пелле. Многие из них попали туда во время походов Александра Македонского."
 country_improvement_lysimacheian_materials:0 "Лисимахийские материалы"
 desc_country_improvement_lysimacheian_materials:0 "Великий город Лисимахия был разрушен, и мы унесли множество ценных материалов, чтобы использовать их в собственных поселениях."
 country_improvement_rhodesian_designs:0 "Родосское искусство"
 desc_country_improvement_rhodesian_designs:0 "Мы взяли несколько чертежей и идей родоссцев, а также пленили их прекрасных стеклодувов."
 recruit_mercenary_cost_modifier:0 "Цена вербовки наёмников"
 MODIFIER_CONTROL_RANGE:0 "Модификатор пределов контроля"
 MODIFIER_CONTROL_RANGE_TT_IN_RANGE:0 "[PROVINCE.GetName] находится в пределах контроля державы [COUNTRY.GetName]"
 MODIFIER_CONTROL_RANGE_TT_IN_RANGE_DISLOYAL:0 "[PROVINCE.GetName] не находится в пределах контроля державы [COUNTRY.GetName], потому что столица [STATE_CAPITAL.GetName] неблагонадёжна"
 MODIFIER_CONTROL_RANGE_TT_NOT_IN_RANGE:0 "[PROVINCE.GetName] находится вне пределов контроля державы [COUNTRY.GetName] ($DISTANCE$ > [COUNTRY.GetControlRange])"
 MODIFIER_CONTROL_RANGE_TT:0 "$BASE|Y$ умножается на $MODIFIER|Y$ = $RESULT|Y$"
 MODIFIER_DIPLOMACT_RANGE_TT:0 "Базовое значение: $BASE|Y$\n"
 DIPLOMATIC_RANGE_TITLE:0 "#T Дипломатическая дальность#!\n"
 any_character_trigger:0 "Любой персонаж"
 inspire_disloyalty_cost_modifier:0 "Цена побуждения к неблагонадёжности"
 MODIFIER_GLOBAL_TAX_MODIFIER_desc:0 "Это значение служит модификатором для любого получаемого вами налога."
 MODIFIER_TRIBUTE_INCOME_MODIFIER_desc:0 "Это значение служит модификатором для любого получаемого вами дохода от дани."
 MODIFIER_ARMY_MAINTENANCE_COST_desc:0 "Это значение служит модификатором для ваших затрат на содержание армии."
 MODIFIER_NAVY_MAINTENANCE_COST_desc:0 "Это значение служит модификатором для ваших затрат на содержание флота."
 MODIFIER_FORT_MAINTENANCE_COST_desc:0 "Это значение служит модификатором для ваших затрат на содержание крепостей."
 MODIFIER_MONTHLY_WAGE_MODIFIER_desc:0 "Это значение служит модификатором для жалования, выплачиваемого вашим персонажам."
 MODIFIER_MONTHLY_WAGE_ON_CHARACTER_MODIFIER_desc:0 "Это значение служит модификатором для жалования, выплачиваемого вашим персонажам."
 foreign_royalty:0 "Чужеземец царственных кровей"
 desc_foreign_royalty:0 "Этот персонаж был когда-то следующим в очереди на иноземный престол и, возможно, попробует вернуть себе этот титул."
 positive_centralization:0 "Позитивная централизация"
 negative_centralization:0 "Негативная централизация"
 is_tribe:0 "Племя"
 is_republic:0 "Республика"
 is_monarchy:0 "Монархия"
 overjoyed_cities_ip_6:0 "Жители ликуют!"
 desc_overjoyed_cities_ip_6:0 "Жители этой территории вне себя от радости, потому что их бессердечного губернатора уволили."
 support_primary_heir_cmod:0 "Оказано принуждение к поддержке"
 desc_support_primary_heir_cmod:0 "Этому персонажу дали простой выбор — либо поддержать нашего первого наследника, либо нет. Что произойдет, если он выберет второе, мы многозначительно умолчали."
 free_hands_cmod:0 "Полная свобода"
 desc_free_hands_cmod:0 "Теперь этот персонаж может делать на своей должности что угодно."
 civic_tech_investment:0 "Инвестиции в гражданские технологии"
 religious_tech_investment:0 "Инвестиции в религиозные технологии"
 military_tech_investment:0 "Инвестиции в военные технологии"
 oratory_tech_investment:0 "Инвестиции в ораторские технологии"
 siege_engineers:0 "Осадные инженеры"
 owned_money_by_state_cmod:0 "Ссужены деньги государству"
 desc_owned_money_by_state_cmod:0 "Государство должно деньги этому персонажу. Заимодавец будет становиться всё менее верным, пока не получит свои деньги обратно."
 slave_revolt_succesful:0 "Уступки рабам"
 desc_slave_revolt_succesful:0 "Недавние беспорядки среди рабов закончились тем, что государство пошло на уступки, гарантировав им некоторые права и предложив защиту от рабовладельцев. Сейчас народ боится, что любые неосмотрительные действия снова разожгут огонь восстания, и потому многие рабовладельцы ведут себя с рабами осторожно."
 settled_slaves:0 "Поселение вольноотпущенных"
 desc_settled_slaves:0 "На этой территории разрешили обосноваться большому количеству рабов из числа тех, кто участвовал в недавнем восстании и получил свободу."
 recent_slave_revolt:0 "Недавнее восстание рабов"
 desc_recent_slave_revolt:0 "Эта территория недавно была опустошена восставшими рабами."
 ongoing_slave_revolt:0 "Волнения рабов"
 desc_ongoing_slave_revolt:0 "Недавнее восстание рабов в нашей империи пробуждает надежды на свободу в рабах во всей стране, и оно же дало им смелости более не терпеть жестокость.\nЕсли мы не будем осторожны, восстание может вспыхнуть и в других местах."
 province_improvement_tributary_commerce_boon:0 "Коммерческое чудо"
 desc_province_improvement_tributary_commerce_boon:0 "В последнее время здесь наблюдается приток торговцев, обогащающих этот край."
 province_improvement_tributary_growth_boon:0 "Приток населения"
 desc_province_improvement_tributary_growth_boon:0 "В последнее время на этой территории селится всё больше новых людей, включая торговцев."
 country_improvement_tributary_commerce_boon:0 "Коммерческое чудо"
 desc_country_improvement_tributary_commerce_boon:0 "В последнее время в эту страну стекается все больше торговцев."
 country_improvement_tributary_minor_commerce_boon:0 "Небольшое коммерческое чудо"
 desc_country_improvement_tributary_minor_commerce_boon:0 "В последнее время в этой стране наблюдается приток торговцев."
 province_improvement_tributary_overlord_commerce_boon:0 "Коммерческое чудо"
 desc_province_improvement_tributary_overlord_commerce_boon:0 "В последнее время в этом городе наблюдается приток торговцев, обогащающих этот край."
 province_improvement_tributary_overlord_growth_boon:0 "Приток населения"
 desc_province_improvement_tributary_overlord_growth_boon:0 "В последнее время в этом городе селится все больше новых людей, включая торговцев."
 province_diminishment_tribal_vassal_frustrated_populace:0 "Раздражённый народ"
 desc_province_diminishment_tribal_vassal_frustrated_populace:0 "После прибытия новых поселенцев в городе начались отдельные столкновения приезжих с местным населением."
 province_diminishment_tribal_overlord_settlers:0 "Свободные люди на поселении"
 desc_province_diminishment_tribal_overlord_settlers:0 "Обосновавшиеся здесь поселенцы спровоцировали некоторые волнения в городе."
 province_diminishment_tribal_overlord_local_outrage:0 "Произвол местных властей"
 desc_province_diminishment_tribal_overlord_local_outrage:0 "Местное население возмущено недавними действиями своего правителя."
 country_improvement_satrap_project_great_army:0 "Опытная армия"
 desc_country_improvement_satrap_project_great_army:0 "В результате строевых учений наши сухопутные войска теперь превратились в опытных бойцов, которых ничем не остановить."
 country_improvement_satrap_project_good_army:0 "Опытная армия"
 desc_country_improvement_satrap_project_good_army:0 "В результате строевых учений наши сухопутные войска теперь превратились в опытных бойцов, которых ничем не остановить."
 country_improvement_satrap_project_ok_army:0 "Опытная армия"
 desc_country_improvement_satrap_project_ok_army:0 "В результате строевых учений наши сухопутные войска теперь превратились в опытных бойцов, которых ничем не остановить."
 country_improvement_satrap_project_great_income:0 "Торговое чудо"
 desc_country_improvement_satrap_project_great_income:0 "Наша держава славится богатыми торговцами и экзотическими товарами."
 country_improvement_satrap_project_good_income:0 "Торговое чудо"
 desc_country_improvement_satrap_project_good_income:0 "Наша держава славится богатыми торговцами и экзотическими товарами."
 country_improvement_satrap_project_ok_income:0 "Торговое чудо"
 desc_country_improvement_satrap_project_ok_income:0 "Наша держава славится богатыми торговцами и экзотическими товарами."
 country_improvement_satrap_project_great_peace:0 "Крепкая бюрократия"
 desc_country_improvement_satrap_project_great_peace:0 "Наши люди живут в мире, а наши земли процветают."
 country_improvement_satrap_project_good_peace:0 "Крепкая бюрократия"
 desc_country_improvement_satrap_project_good_peace:0 "Наши люди живут в мире, а наши земли процветают."
 country_improvement_satrap_project_ok_peace:0 "Крепкая бюрократия"
 desc_country_improvement_satrap_project_ok_peace:0 "Наши люди живут в мире, а наши земли процветают."
 province_diminishment_satrap_project_bandits:0 "Постоянные налёты"
 desc_province_diminishment_satrap_project_bandits:0 "Этот город борется с налётами разного рода разбойников."
 opinion_royal_marriage_ci:0 "Династический брак"
 opinion_refused_royal_marriage_ci:0 "Династический брак отклонён"
 country_diminishment_satrap_unfit_overlord:0 "Верность негодному патрону"
 desc_country_diminishment_satrap_unfit_overlord:0 "Наши люди рассержены, что мы сохраняем верность негодному патрону."
 country_diminishment_satrap_overlord_bureaucratic_issues:0 "Бюрократические проблемы"
 desc_country_diminishment_satrap_overlord_bureaucratic_issues:0 "Из-за нехватки чиновников мы едва ли можем заботиться о нашем народе."
 killed_fugitives:0 "Убиты беглецы"
 assassinate_attempt_cost_modifier:0 "Цена покушения"
 dictatorial_extension:0 "Срок диктатуры"
 desc_dictatorial_extension:0 "Срок полномочий вашего правителя продлён ещё на 12 месяцев: все это время его не станут свергать силой."
 build_expensive_roads_cost_modifier:0 "Цена строительства дорог"
 noric_steel:0 "Норикская сталь"
 desc_noric_steel:0 "Карьеры Норика способны вооружить целые армии: здесь всегда достаточно металла. Более того, здесь железо получается прочнее и твёрже, чем на других месторождениях."
 satrapy_refused_advisor:0 "Патрон отверг советника"
 desc_satrapy_refused_advisor:0 "Наш патрон отверг нашего талантливого советника, оскорбив тем самым нашу державу."
 satrapy_not_following_traditions:0 "Враждебный сатрап"
 desc_satrapy_not_following_traditions:0 "Мы разорвали нашу часть контракта с патроном, заручившись признанием своего народа."
 satrapy_bought_loyalty:0 "Верность куплена"
 desc_satrapy_bought_loyalty:0 "Наш патрон на время купил нашу верность."
 country_modifier_unfit_overlord:0 "Негодный патрон"
 desc_country_modifier_unfit_overlord:0 "Наши чиновники не могут обеспечить довольство всех наших подданных."
 subject_loyal_to_unfit_overlord:0 "Верность негодному патрону"
 desc_subject_loyal_to_unfit_overlord:0 "Мы продемонстрировали верность нашему патрону, хотя тот и показал, что не способен править нами."
 IS_NOT_ALIVE:0 "Умер(ла)"
 crucified_slaves:0 "Распятие восставших рабов"
 crucified_slaves_desc:0 "Желая показать всем последствия, мы распяли всех бунтовавших рабов, кроме самых ничтожных."
 lenient_slave_handling:0 "Прощение рабов"
 lenient_slave_handling_desc:0 "Мы не стали примерно наказывать виновных в недавнем восстании рабов. Всем, кто выжил, было разрешено вернуться обратно в рабство без какого-либо наказания."
 lapis_specularis_segobriga:0 "Ляпис спекулярис"
 desc_lapis_specularis_segobriga:0 "Этот регион известен залежами полупрозрачного камня, известного под названием «ляпис спекулярис». Этот ценный материал удобен в работе, его можно как резать, так и раскалывать на тонкие полупрозрачные пластины любого размера. Ляпис спекулярис пользуется большим спросом во всём Средиземноморье, и многие шахты в окрестностях стараются этот спрос удовлетворить."
 country_improvement_zoroastrianism_war:0 "Под началом Ахурамазды"
 desc_country_improvement_zoroastrianism_war:0 "Наши солдаты служат спокойно, зная, что мы следуем учениям Заратустры."
 country_improvement_zoroastrianism_stability:0 "Под началом Ахурамазды"
 desc_country_improvement_zoroastrianism_stability:0 "Наш народ живёт спокойно, зная, что мы следуем учениям Заратустры."
 inspire_disloyalty_modifier:0 "Провокация неблагонадёжности"
 desc_inspire_disloyalty_modifier:0 "Верность этого персонажа куплена другой державой!"
 province_improvement_eastern_religion_unrest:0 "Религиозные волнения"
 desc_province_improvement_eastern_religion_unrest:0 "В этом городе вспыхивали беспорядки после того, как часть его жителей насильно обратили в другую религию."
 province_improvement_eastern_religion_peaceful_relations:0 "Мирные отношения"
 desc_province_improvement_eastern_religion_peaceful_relations:0 "В этом городе последователи разных религий отлично ладят между собой после того, как здесь доброжелательно отнеслись к меньшинствам."
 province_improvement_eastern_religion_fertility_goddess:0 "Святилище плодородия"
 desc_province_improvement_eastern_religion_fertility_goddess:0 "Святилище, возведённое в надежде снискать милость Богини и ускорить рост населения города."
 wealthy_family_lends_senate_support:0 "Влиятельные друзья"
 desc_wealthy_family_lends_senate_support:0 "Наша нация пользуется поддержкой очень влиятельной семьи, из-за чего умасливать несговорчивых губернаторов стало проще."
 province_improvement_northern_fertility_rites:0 "Обряды плодородия"
 desc_province_improvement_northern_fertility_rites:0 "Часть молодёжи в городе участвует в древних обрядах плодородия."
 province_diminishment_unrest_hindu:0 "Беспорядки в провинции"
 desc_province_diminishment_unrest_hindu:0 "В этом городе вспыхнули беспорядки."
