l_russian:
 nation_rank_0:0 "Орда переселенців"
 BREAK_feudatory_NOT_IN_TRUCE:0 "@trigger_no!Неможливо розірвати відносин з федератом, поки діє перемир'я. Термін перемир'я минає $WHEN|Y$."
 OFFER_feudatory_ALREADY_SUBJECT:0 "[COUNTRY.GetDescriptiveName] вже є федератом держави [TARGET_COUNTRY.GetDescriptiveName|Y]!"
 OFFER_feudatory_AT_WAR:0 "@trigger_no![COUNTRY.GetDescriptiveName] у стані війни!"
 AM_client_state:0 "Клієнтська держава для наступних держав: $LIST$."
 LEAD_client_state:0 "Клієнтська держава: $LIST$."
 GUARANTTITLE:0 "Гарантувати підтримку"
 GUARANT_CATEGORY:0 "Союзні дії"
 REVGUARANTTITLE:0 "Відкликати гарантію підтримки"
 REVGUARANT_CATEGORY:0 "Союзні дії"
 REVOKGUARANTNEWDESC:0 "Відкликати гарантію підтримки, яку ми дали державі $COUNTRY$?"
 GUARANTNEWDESC:0 "Запропонувати гарантію підтримки державі $COUNTRY$? Якщо вона прийме пропозицію, ми повинні будемо битися з будь-якою державою, яка нападе на неї."
 GUARANTDESC:0 "Якщо держава прийме пропозицію, ми повинні будемо битися з будь-якою державою, яка нападе на неї."
 REVOKGUARANTDESC:0 "Відкликати нашу гарантію підтримки держави $COUNTRY$? Ми більше не захищатимемо її, між нами буде встановлено перемир'я."
 HASGUARANT:0 "@trigger_no!Ми вже гарантуємо їхню незалежність."
 GUATSUB:0 "@trigger_no!Ми не можемо пропонувати гарантію підтримки залежній державі!"
 HASALLIAGUAT:0 "@trigger_no!Ми не можемо пропонувати гарантію тому, з ким знаходимося в союзі!"
 HASGUARANT_NO:0 "@trigger_no!Ми не гарантуємо їм незалежність!"
 THEY_GUARANTEE_US:0 "@trigger_no!$WHO$ вже гарантує нам підтримку!"
 GUARANTEE_FAR_TOO_POWERFUL:0 "@trigger_no!Вони надто багаті й могутні, щоб наші гарантії сприймалися серйозно."
 TOO_LOW_RANK_FOR_GUARANTEE:0 "@trigger_no!Гарантувати незалежність іншим країнам можуть лише незалежні народи, значні держави та великі держави."
 GUARA_POPDESC:0 "$ACTOR$ пропонує нам гарантію підтримки й обіцяє захищати нас, якщо на нас хто-небудь нападе."
 MILACCTITLE:0 "Попросити прохід військ"
 MILACC_CATEGORY:0 "Дії з доступу"
 MILACCNEWDESC:0 "Ви хочете попросити в держави $COUNTRY$ дозволу для наших військ проходити через їхню територію, а для флоту — користуватися їхніми портами?"
 MILACCDESC:0 "Попросити право на прохід через їхню територію."
 CANCELMILACCDESC:0 "Скасувати наш прохід військ через їхню державу."
 CANCELMILACCTITLE:0 "Скасувати прохід військ"
 CANCELMILACC_CATEGORY:0 "Дії з доступу"
 MILACCREQDESC:0 "$COUNTRY$ просить надати право на прохід військ. Це дасть їхнім арміям можливість проходити через нашу територію, а флоту — користуватися нашими портами."
 OFFERMILACCTITLE:0 "Надати прохід військ"
 OFFERMILACC_CATEGORY:0 "Дії з доступу"
 OFFERMILACCNEWDESC:0 "Ви справді хочете надати державі $COUNTRY$ право на прохід військ? Це дасть їхнім арміям можливість проходити через нашу територію, а флоту — користуватися нашими портами."
 OFFERMILACCDESC:0 "Дозволити їхнім військам і кораблям користуватися нашою територією."
 REVOKEMILACCTITLE:0 "Скасувати прохід військ"
 REVOKEMILACC_CATEGORY:0 "Дії з доступу"
 REVOKEMILACCNEWDESC:0 "Ви справді хочете скасувати прохід військ, який ми надаємо державі $COUNTRY$? Вони більше не зможуть проходити через наші землі та користуватися нашими портами."
 REVOKEMILACCDESC:0 "Заборонити їхнім військам і кораблям користуватися нашою територією."
 CANCELMILACCNEWDESC:0 "Ви справді хочете скасувати прохід військ, який нам надає держава $COUNTRY$? Ми більше не зможемо проходити через їхні землі та користуватися їхніми портами."
 CANCELMILACCINFORM:0 "$COUNTRY$ скасовує право на прохід військ, яке вони надавали нам. Наші солдати більше не допускаються на їх землі."
 ABANDONTITLE:0 "Припинити участь в громадянській війні"
 ABANDONCIVILWARDESC:0 "$WAR$ для нас закінчена. $LEADER|Y$ проявить незадоволеність, але інколи це необхідно!"
 ABANDONCIVILWAR_NOT_LEADER:0 "@trigger_no!Якщо ми вважаємо, що $WAR$ для нас закінчена, потрібно провести переговори з державою $LEADER|Y$."
 ABANDONCIVILWAR_NOT_SUBJECT:0 "@trigger_no!Залежні території не можуть вийти з громадянської війни."
 ABANDON_CONFIRM:0 "$WAR$ для нас закінчиться, що негайно погіршить думку про нас з боку держави $WHO$ на $VAL|+=$."
 INSULTTITLE:0 "Відправити образу"
 INSULT_CATEGORY:0 "Дії зі стосунками"
 INSULTDESC:0 "Це обурить громадську думку і дасть їм привід для війни з нами на 5 років."
 INSULTNEWDESC:0 "Це розлютить, що негайно погіршить їхню думку про нас на $VAL|+=$, а також нашу думка про них, і дасть їм привід для війни з нами на 5 років."
 SENDGIFTTITLE:0 "Зробити підношення"
 SENDGIFT_CATEGORY:0 "Дії зі стосунками"
 SENDGIFTNEWDESC:0 "Ви дійсно хочете зробити державі $COUNTRY$ підношення в розмірі $COST$? Це допоможе поліпшити наші стосунки $VAL|G$."
 SENDGIFTDESC:0 "Це поліпшить наші стосунки, буде додане до #G 25#! од. Відправляючи дарунки, можна поліпшити думку максимум на #G 25#! од."
 ALREADY_CALLED_ALLY:0 "@trigger_no!Ми вже воюємо з одними й тими ж державами"
 CALL_ALLIED_ENEMY:0 "@trigger_no!Вони знаходяться в союзі з нашим ворогом"
 ALREADY_AT_WAR:0 "@trigger_no!Вони вже воюють з нашим ворогом"
 X_CAN_NOT_JOIN_OFF_WAR:0 "@trigger_no!Держава $NAME|Y$ уклала перемир'я з державою $TARGET|Y$ і тому вони не можуть брати участь в наступальних війнах."
 SUPPORTREBSTOPTITLE:0 "Припинити підтримку повстанців"
 SUPPORTREBSTOP_CATEGORY:0 "Таємні дії"
 SUPPORTREBTITLE:0 "Підтримати повстанців"
 SUPPORTREB_CATEGORY:0 "Таємні дії"
 SUPPORTREBREQDESC:0 "Ви справді хочете підтримати повстанців в землі $WHERE$?\nПоки ми не припинимо підтримку, для них ефект буде наступним: $EFFECT$. Для нас же ефекти такі: $OUREFFECT$. Крім того, ми зможемо брати участь в будь-яких повстанських війнах."
 SUPPORTREBINFORMDESC:0 "Наші селяни були спровоковані на повстання.\nМи зловили чужоземця, який це зробив, і абсолютно ясно, що він з держави $WHO$!"
 SUPPORTREB_DESC:0 "Зробити спробу спровокувати повстання в державі $WHO$."
 STOP_SUPPORTREB_DESC:0 "Більше не підтримувати бунти в регіоні $NAME$."
 SUP_REB_NOT_POWERFUL_ENOUGH:0 "@trigger_no!Щоб підтримувати повстанців, потрібно бути як мінімум значною державою!"
 SUP_REB_NOT_TRUCE:0 "@trigger_no!Ви уклали перемир'я з державою $NAME|Y$, тому не можете підтримувати в ній повстанців."
 SUPPORTREB_TOO_LOYAL:0 "@trigger_no!Ми надто вірні державі $WHO$, щоб намагатися розпалити там повстання!"
 SUPPORTREB_CANT_BACK_NOW:0 "@trigger_no!Бунт в регіоні $WHO$ ось-ось почнеться, скасувати своє рішення вже не можна."
 SUPPORTREBREQSTOPDESC:0 "Ви справді хочете припинити підтримку повстанців в регіоні $WHERE$?"
 SELECTED_WARGOAL_IS:0 "Військова ціль: $NAME|Y$"
 war_goal_naval_superiority:0 "Показати перевагу на морі"
 war_goal_naval_superiority_desc:0 "Військова ціль — показати перевагу на морі. Отримуйте бонусні бали військового рахунку за перемоги в морських битвах. Якщо ви блокуєте порт (а ваш противник — ні), військовий рахунок почне поступово зростати."
 war_goal_superiority:0 "Показати перевагу"
 war_goal_superiority_desc:0 "Військова ціль — показати перевагу. Учасники отримуватимуть більше балів військового рахунку за перемоги в битвах.\nЯкщо більше $THRESHOLD|Y%$ військового рахунку буде отримано за виграні битви, він почне поступово зростати."
 war_goal_take_province:0 "Захопити провінцію $PROV$"
 war_goal_take_province_desc:0 "Військова ціль — захопити провінцію $PROV$."
 war_goal_none:0 "Немає військової цілі"
 war_goal_none_desc:0 "Для цієї війни немає військової цілі."
 WAR_SCORE_TT_TITLE:0 "#T Поточний військовий рахунок#!\n"
 BATTLES_SCORE:0 "Від $SIZE|Y$ битв: $VAL|+=$\n"
 WG_DESC_HEAD:0 "Ціна завоювання провінції: $COST|+=%$"
 CB_WAR_GOAL:0 "Військова ціль: $WG$"
 WAR_GOAL:0 "Військова ціль"
 WAR_GOAL_PROGRESS:0 "Виконано $PROGRESS|%Y$ військової цілі."
 WAR_GOALS:0 "Військові цілі"
 WARSCORE_FROM_TICKING:0 ": $VAL$\n"
 WARSCORE_OCCUPATION:0 "$ADJ$а окупація міста $NAME$ ($WHO$): $VAL|+=2$\n"
 WAR_GOAL_NAVALSUPERIORITY_BONUS_WARSCORE_DESC:0 "Атакуюча сторона отримує бонус $ASCORE|Y$ балів до військового рахунку за військову ціль.\nСторона, що обороняється, отримує бонус $DSCORE|Y$ балів до військового рахунку за військову ціль."
 WAR_GOAL_SUPERIORITY_BONUS_WARSCORE_DESC:0 "Атакуюча сторона отримує бонус $ASCORE|Y$ балів до військового рахунку за військову ціль.\nСторона, що обороняється, отримує бонус $DSCORE|Y$ балів до військового рахунку за військову ціль."
 WAR_GOAL_CONTROLLER_ATTACKER:0 "Військова ціль: атакуюча сторона контролює провінцію $WHICH|Y$"
 WAR_GOAL_CONTROLLER_DEFENDER:0 "Військова ціль: сторона, що обороняється, контролює провінцію $WHICH|Y$"
 WAR_GOAL_CONTROLLER_NOONE:0 "Військова ціль: ніхто не контролює провінцію $WHICH|Y$"
 WAR_GOAL_CONTROLLER_ATTACKER_NAVAL_SUP:0 "Військова ціль: атакуюча сторона має перевагу на морі"
 WAR_GOAL_CONTROLLER_DEFENDER_NAVAL_SUP:0 "Військова ціль: сторона, що обороняється, має перевагу на морі"
 WAR_GOAL_CONTROLLER_NOONE_NAVAL_SUP:0 "Військова ціль: ніхто не має переваги на морі"
 WAR_GOAL_CONTROLLER_ATTACKER_RAID:0 "Військова ціль: атакуюча сторона виграла досить битв"
 WAR_GOAL_CONTROLLER_DEFENDER_RAID:0 "Військова ціль: сторона, що обороняється, виграла досить битв"
 WAR_GOAL_CONTROLLER_NOONE_RAID:0 "Військова ціль: ніхто не виграв достатньо битв"
 WAR_GOAL_CONTROLLER_ATTACKER_DEFEND:0 "Військова ціль: атакуюча сторона зуміла виграти достатньо битв"
 WAR_GOAL_CONTROLLER_DEFENDER_DEFEND:0 "Військова ціль: сторона, що обороняється, зуміла виграти достатньо битв"
 WAR_GOAL_CONTROLLER_NOONE_DEFEND:0 "Військова ціль: недостатньо вирішальних битв для бонусних балів військового рахунку"
 WAR_GOAL_CONTROLLER_ATTACKER_SUP:0 "Військова ціль: атакуюча сторона виграла достатньо битв ($WARSCORE$ балів військового рахунку за битви)"
 WAR_GOAL_CONTROLLER_DEFENDER_SUP:0 "Військова ціль: сторона, що обороняється, виграла достатньо битв ($WARSCORE$ балів військового рахунку за битви)"
 WAR_GOAL_CONTROLLER_NOONE_SUP:0 "Військова ціль: ніхто не виграв достатньо битв (потрібно більше $WARSCORE|+=$ балів військового рахунку, отриманого за битви)"
 WAR_GOAL_BLOCKADE:0 "Атакуюча сторона блокує порти в кількості $A_BLOCK|0Y$. Сторона, що обороняється, блокує порти в кількості $D_BLOCK|0Y$. Це дає державі $WHO$ $SCORE|+$ балів військового рахунку щомісячно. Поточний військовий рахунок в рамках цілі складає"
 ALLIEDWITH:0 "#T $LIST$#!\n$WHO|Y$ знаходиться у військовому союзі з наступними державами: $LIST|Y$. Вони закликатимуть один одного в разі війни, щоб разом битися з ворогами."
 AM_feudatory:0 "#T $LIST$#!\nФедерат для наступних держав: $LIST$"
 LEAD_feudatory:0 "#T $LIST$#!\nФедерат: $LIST$"
 AM_satrapy:0 "#T $LIST$#!\nСатрапія для наступних держав: $LIST$"
 LEAD_satrapy:0 "#T $LIST$#!\nСатрапія: $LIST$"
 AM_tributary:0 "#T $LIST$#!\nПлатить данину: $LIST$."
 LEAD_tributary:0 "#T $LIST$#!\nОтримує данину від держав: $LIST$."
 AM_vassal_tribe:0 "#T $LIST$#!\nЗалежне плем'я для наступних народів: $LIST$"
 LEAD_vassal_tribe:0 "#T $LIST$#!\nЗалежне плем'я: $LIST$"
 IN_CIVIL_WAR_WITH:0 "#T $WHO$#!\nВ стані громадянської війни з державою $WHO|Y$. Вони битимуться, поки одна держава повністю не завоює іншу!"
 CD_HASACCESS:0 "#T $LIST$#!\n$WHO|Y$ має дозвіл на прохід своїх військ через територію наступних держав: $LIST|Y$. А значить $WHO$ може провести через ці землі свої війська."
 CD_GIVESACCESS:0 "#T $LIST$#!\n$WHO|Y$ дає дозвіл на прохід військ через свою територію наступним державам: $LIST|Y$."
 ATWARWITH:0 "#T $LIST$#!\n$WHO|Y$ знаходиться в стані #R ВІЙНИ#! з наступними державами $LIST|Y$. Вони битимуться одна з одною, поки не укладуть мир.\n\n[WAR.GetName|Y]\nЦіль війни — [WAR.GetWarGoal.GetName|Y], поточний рахунок — [WAR.GetWarScore|+=2] для держави [WAR.GetAttackerWarLeader.GetName|Y] у порівнянні з державою [WAR.GetDefenderWarLeader.GetName|Y]."
 HASCBON:0 "#T $LIST$#!\n$WHO|Y$ має привід для війни з наступними державами: $LIST|Y$. $WHO$ може оголосити війну без зниження стабільності на #R -25%#!.\n\nТермін минає $EXPIRE|Y$."
 GUARANTEED:0 "#T $LIST$#!\nДержава $WHO|Y$ отримала гарантії підтримки від держави $LIST|Y$. Держава $LIST$ вступить в будь-які оборонні війни, в які буде втягнута держава $WHO$."
 GUARANTING:0 "#T $LIST$#!\nДержава $WHO|Y$ гарантує безпеку державі $LIST|Y$ і братиме участь в будь-якій війні, в якій нападуть на державу $LIST$."
 IMPROVING_OPINION_WITH:0 "#T $LIST$#!\n$WHO|Y$ покращує думку про себе з боку наступних держав: $LIST|Y$. Вона трохи покращуватиметься кожного місяця!"
 IMPROVING_OPINION_ON_US:0 "#T $LIST$#!\nНаступні держави покращують думку про себе з боку держави $WHO|Y$: $LIST|Y$. Вона трохи покращуватиметься кожного місяця!"
 IN_DEFENSIVE_LEAGUE_WITH:0 "#T $LIST$#!\n$WHO|Y$ знаходиться в оборонному союзі з наступними державами: $LIST|Y$. Вони захищатимуть одна одну від будь-кого, хто не знаходиться в союзі, але можуть воювати й між собою."
 TRUCE_WITH:0 "#T $LIST$#!\n$WHO|Y$ знаходиться в перемир'ї до $DATE|Y$ з наступними державами: $LIST|Y$. Оголошення війни при чинному перемир'ї призводить до зниження стабільності в агресора на #R 50%#!."
 CD_INTEGRATES:0 "#T $LIST$#!\n$WHO|Y$ приймає у свої межі наступні держави: $LIST$. Після завершення поглинання окремі землі повністю увійдуть до держави $WHO$."
 CD_GIVESTRADEACCESS:0 "#T $LIST$#!\n$WHO$ експортує наступні товари (одержувачі: $LIST$):\n$EXPORT$"
 CD_HASTRADEACCESS:0 "#T $LIST$#!\n$WHO$ імпортує наступні товари (експортери: $LIST$):\n$EXPORT$"
 EXPORT_GOODS_LINE:0 "@$ICON$!$GOODS|Y$ — $WHERE$\n"
 WARNING:0 "#T $LIST$#!\n$WHO|Y$ посилає попередження наступним державам: $LIST|Y$. $WHO$ отримає привід для війни з будь-яким, хто нападе на ці землі: $LIST$."
 WARNED:0 "#T $LIST$#!\n$WHO|Y$ отримує попередження від наступних держав: $LIST|Y$. Вони отримають привід для війни, якщо $WHO$ почне будь-яку війну."
 ANNEXTITLE:0 "Почати поглинання"
 ANNEX_CATEGORY:0 "Дії впливу"
 ABORTANNEX:0 "Скасувати поглинання"
 ANNEXNEWDESC:0 "Ви справді хочете повністю поглинути таку державу, як $COUNTRY$? Їхні кордони будуть стерті з карти, а самі вони перейдуть під безпосереднє правління наших місцевих губернаторів, які надалі управлятимуть цим населенням. Повне поглинання держави $COUNTRY$ настане $WHEN|Y$."
 ABORTANNEXDESC:0 "Ви справді більше не хочете поглинати народ $COUNTRY$?"
 ALLIANCETITLE:0 "Пропозиція союзу"
 ALLIANCE_CATEGORY:0 "Союзні дії"
 CANCELALLIANCETITLE:0 "Розірвання союзу"
 CANCELALLIANCE_CATEGORY:0 "Союзні дії"
 ALLIANCEOFFDESC:0 "Ви справді хочете запропонувати державі $COUNTRY$ укласти союз? Тим самим ми візьмемо на себе зобов'язання допомагати один одному в разі війни."
 BREAKALLIANCEOFFDESC:0 "Ви справді хочете розірвати союз з державою $COUNTRY$? Подібний крок обурить цю державу, дасть нам перемир'я з нею, а їй — тимчасовий привід для війни з нами."
 ALLIANCEREQDESC:0 "$ACTOR$ пропонує нам союз. Давши згоду, ми візьмемо на себе зобов'язання прийти їм на допомогу в разі війни."
 DECWARREQDESC:0 "Війна — це останній засіб в арсеналі дипломатії. Оголошення війни значно погіршить нашу репутацію в очах інших держав."
 DECWARREQDESC_STABILITY:0 "Крім того, ваша стабільність знизиться:"
 DIP_CHAR_ON_MISSION:0 "$NAME$ вже виконує завдання.\nВін повернеться $DATE$."
 DIP_CHAR_AVAILABLE:0 "$NAME$ може виконати це завдання."
 DIP_NONE:0 "<Немає>"
 DIP_SEND_OFFER:0 "Відправити"
 DIP_CANCEL_OFFER:0 "Скасувати"
 DIP_BACK:0 "Назад"
 DIP_NEXT:0 "Далі"
 DIPCHANCE_VLIKELY:0 "Дуже ймовірно"
 DIPCHANCE_IMPOSSIBLE:0 "Неможливо"
 DIPCHANCE_VUNLIKELY:0 "Украй маловірогідно"
 DIPCHANCE_UNLIKELY:0 "Маловірогідно"
 DIPCHANCE_MAYBE:0 "Можливо"
 DIPCHANCE_LIKELY:0 "Ймовірно"
 DIP_SELECT_PROVINCE:0 "Виберіть цю провінцію для торгівлі."
 DIP_NO_ROUTE:0 "Шлях не знайдено!"
 ENROUTE_REMOVED:0 "Наш посол знаходиться в дорозі"
 DIP_ACCEPT:0 "Прийняти пропозицію"
 DIP_DECLINE:0 "Відхилити пропозицію"
 DIP_IGNORE:0 "Цікаво..."
 INTEGRATE_BASE_SPEED:0 "Базове значення: $VAL|=+/%$\n"
 OPINION_TOOLTIP:0 "Думка покращилась на $CURR|=+$, а максимальне можливе покращення рівне $MAX|=+$"
 OFFERMILACCREQDESC:0 "$COUNTRY$ пропонує дати нам право на прохід військ через свою територію. Це означає, що наші солдати зможуть безперешкодно проходити через їхні землі. Проте це також означає, що ми не зможемо оголосити їм війну."
 CANCELOFFERMILACCINFORM:0 "Держава $COUNTRY$ оголосила, що їхні війська залишають нашу країну, не збираючись більше повертатися. Принаймні, з миром..."
 DIP_RELEASE:0 "Відпустити їх"
 DIP_NO_CASH:0 "Ми не можемо дозволити собі цю дію!"
 REQUIREATTACKTITLE:0 "Попередження про війну"
 REQUESTATTACKTITLE:0 "Пропозиція про війну"
 REQUIREATTACKREQ:0 "$COUNTRY$ наполягає на тому, щоб в разі атаки ми утрималися від захисту наступних держав: $LIST$.\n\nЯкщо ми приймемо цю пропозицію, то вийдемо з союзу з державою $TARGET$. Якщо ж ми відмовимося $ACTOR$ у гніві може напасти на нас."
 REQUESTATTACKREQ:0 "$COUNTRY$ просить нашого дозволу розв'язати війну з наступними державами: $LIST$.\n\nЯкщо ми приймемо цю пропозицію, то вийдемо з союзу з державою $TARGET$. Якщо ж ми відмовимося $ACTOR$, можливо, виразить незадоволеність, але продовжить слідувати нашим вказівкам."
 CALLTITLE:0 "Заклик до зброї"
 CALL_CATEGORY:0 "Союзні дії"
 CALLREQDESC:0 "Держава $COUNTRY$ закликає нас разом вступити у війну проти наступних держав: $LIST$."
 CALLREQ_LIST:0 "$DATA$"
 WE_BECOME_WARLEADER_FROM_CALL:0 "@trigger_yes! Ми захопимо лідерство в цій війні і, можливо, зможемо закликати наших союзників!"
 CALLDESC:0 "Закликати союзника на допомогу в цьому конфлікті."
 CALLNEWDESC:0 "Ви справді хочете призвати союзників на війну?"
 CALL_TRUCE:0 "Вони уклали перемир'я з вашими ворогами"
 WCRD_ATT:0 "Це війна, яка була почата ними."
 WCRD_DEF:0 "Це оборонна війна, в якій від нас потрібно допомогти своєму союзникові."
 RELEASETITLE:0 "Відпустити полоненого"
 RELEASE_DESC:0 "Відпустити полоненого на батьківщину"
 RELEASENEWDESC:0 "Ви справді хочете відпустити полоненого на ім'я $NAME$ назад в державу $COUNTRY$?"
 CANCELTRADEACCTITLE:0 "Скасувати торговий доступ"
 CANCELTRADEACCREQDESC:0 "Ви справді хочете скасувати право торгового доступу, який ми надаємо державі $RECIPIENT$?\nЇхні купці більше не зможуть пересуватися нашою територією."
 ASKTRADEACCTITLE:0 "Запит торгового доступу"
 TRADE_ROUTE_DESC_REQUEST:0 "Ви справді хочете попросити права перевозити такий товар, як $GOODS$, з провінції $FROM$ у провінцію $TO$?"
 EPXORT_WILL_LOSE:0 "\nЦе прибере надлишок в столиці, внаслідок чого ми втратимо наступний бонус:\n$LOSS$"
 EPXORT_WILL_GAIN:0 "\nОскільки зараз ми це не експортуємо, то отримаємо наступний бонус:\n$GAIN$"
 TRADE_INCOME_GAIN:0 "\nЦе приноситиме нам по $VAL|2Y$@gold! щомісячно."
 TRADE_INCOMECURR:0 "Це даватиме нам по $VAL|2Y$@gold! щомісячно."
 LOSE_CAP_BONUS:0 "Скасування прибере надлишок в столиці, внаслідок чого ми втратимо наступний бонус:\n$LOSS$"
 LOSE_CITY_BONUS:0 "Скасування позбавить нас доступу до товарів $GOODS$ у державі $NAME$, через що ми втратимо наступний бонус:\n$LOSS$"
 LOSE_STATE_CAP_BONUS:0 "Скасування позбавить нас надлишку товарів $GOODS$ у державі $NAME$, через що ми втратимо наступний бонус:\n$LOSS$"
 ONLYONE_EXPORT:0 "У нас лише один канал експорту товару $NAME$. При його скасуванні ми втратимо наступні переваги:\n$BONUS$"
 MULTIPLE_EXPORT:0 "Ми експортуємо товар $NAME$ $AMOUNT|Y$ різними способами й не втратимо бонус\$BONUS$\nПри скасуванні цього торгового каналу."
 TRADE_ACC_ASK_DESC:0 "Посол держави $ACTOR$ просить про те, щоб $FROM$ поставляла їм товар $GOODS$.$LOSS$$GAIN$\n Якою буде наша відповідь?"
 BARB_SURRENDERTITLE:0 "Вимагати скласти зброю"
 BARB_SURRENDER_DESC:0 "Вимагати, щоб варвари склали зброю"
 BARB_SURRENDER_REQ_DESC:0 "Ви дійсно хочете вимагати, щоб варварське плем'я $NAME$ негайно склало зброю?"
 BARB_CLIENTTITLE:0 "Створити підлегле плем'я"
 BARB_CLIENT_DESC:0 "Запропонувати варварам стати нашим підлеглим плем'ям."
 BARB_CLIENT_REQ_DESC:0 "Ви хочете запропонувати варварському племені $NAME$ територію, якою вони нині володіють, щоб вони правили нею від нашого імені?"
 BARB_PAYOFFTITLE:0 "Відкупитися"
 BARB_PAYOFF_DESC:0 "Запропонувати варварам гроші, щоб вони не нападали на нашу територію."
 BARB_PAYOFF_REQ_DESC:0 "Запропонувати варварському племені $NAME$ суму в розмірі $CASH$@gold!, щоб воно не нападало на нашу територію?"
 BARB_PAYOFF_WE_ALREADY:0 "@trigger_no! Ми вже відкупилися від них."
 BARB_SETTLETITLE:0 "Поселити"
 BARB_SETTLE_DESC:0 "Запропонувати варварам оселитися на наших землях."
 BARB_SETTLE_REQ_DESC:0 "Ви хочете запропонувати варварському племені $NAME$ право на поселення в наступних провінціях: $LIST$? Варварська орда розпадеться, а її члени оселяться в провінціях як $NUM|Y$ @tribesmen!. Це може вплинути на культурний склад провінції."
 PEACE_SECEDE:0 "передати провінцію"
 PEACE_CORES:0 "віддати національні провінції"
 PEACE_CANCEL_VASSALLS:0 "скасувати залежність"
 PEACE_WARSCORE:0 "Військовий рахунок"
 PEACE_ANNEX:0 "Приєднати"
 PEACE_INSTANT_CASH:0 "Грошова виплата"
 PEACE_MONTHLY_CASH:0 "Щомісячна данина"
 PEACETITLE:0 "Просити про мир"
 GIVE_UP_CORES:0 "Національні провінції"
 SEND_OFFER:0 "Відправити"
 CANCEL_OFFER:0 "Скасувати"
 ANNEX_NATION:0 "Приєднати"
 DEMAND_PEACE:0 "Вимагати данину"
 OFFER_WP:0 "Запропонувати білий мир"
 OFFER_PEACE:0 "Запропонувати данину"
 PEACEBETTER_US:0 "\n(Це краще, на що вони могли б розраховувати. Відхилення пропозиції приведе до зниження стабільності.)"
 ANNEX:0 "Противник прийняв рішення про повне поглинання нашої держави. (Кінець гри)"
 WHITE_PEACE:0 "Білий мир"
 SECEDE_PROVINCES:0 "$WHO$ передає наступні провінції: $WHAT$."
 CORE_GIVEUP:0 "$WHO$ відмовляється від претензій на наступні провінції: $WHAT$."
 PEACE_OFFER_WARSCORE:0 "Ціна:"
 PW_RESET:0 "Скидання"
 LESSER_CANT_PEACE:0 "Суб'єкти не можуть укласти мирну угоду."
 PEACE_DESC:0 "Почати мирні переговори."
 TRADE_ROUTE_DECLINE:0 "$WHO$ відмовляється експортувати до нас свої товари з причини:\n"
 INSULT_0:0 "Ваш народ — пекельні чудовиська, позбавлені всякого уявлення про красу!"
 INSULT_1:0 "Ви будете викорінені."
 INSULT_2:0 "Вашу державу чекає безславність!"
 INSULT_3:0 "Ви відправитеся в найглибші безодні Аїда."
 INSULT_4:0 "Про вашу загибель свідчать пророкування."
 INSULT_5:0 "Бруд ваших вулиць турбує нас."
 INSULT_6:0 "Ваша кров наситить землю."
 INSULT_7:0 "Ви нічого не знаєте про те, як управляти державою!"
 INSULT_8:0 "Ви нікчемності, вражені хворобою."
 INSULT_9:0 "Ви жалюгідні пішаки у світі гросмейстерів."
 INSULT_10:0 "У твоєму прізвиську мені чується слово «гівно»."
 INSULT_11:0 "Історії про ваші злочини розповідають від Риму до Сіракуз."
 INSULT_12:0 "Ваші чорні справи не залишаться безкарними."
 INSULT_13:0 "Хай ваше небо заповнять комети."
 INSULT_14:0 "Назва вашої землі не збережеться ні на одній карті."
 INSULT_15:0 "Далі ми вас не пропустимо."
 INSULT_16:0 "Коли-небудь ви зникнете зі сторінок історії."
 INSULT_17:0 "Спорудження вашого народу викликають занепокоєння."
 INSULT_18:0 "У вас в раді одні блазні."
 INSULT_19:0 "Ваш народ працює в лайні, і ми зневажаємо їх."
 INSULT_20:0 "На той час, як ми з вами покінчимо, про вас вже всі забудуть."
 INSULT_21:0 "Ви зникнете, а ми процвітатимемо."
 INSULT_22:0 "Задавайтеся, тут для вас нічого немає."
 INSULT_23:0 "Незабаром всі ваші багатства стануть нашими."
 INSULT_24:0 "Ви могли б стати прекрасною державою... Не вдалося!"
 INSULT_25:0 "Повертайтеся у свої темні нори!"
 INSULT_26:0 "Ваші жахливі злочини не залишилися непоміченими."
 INSULT_27:0 "Наш народ не потерпить вашої проклятої спадщини."
 INSULT_28:0 "Ви бич цієї землі!"
 INSULT_29:0 "Корови б'ються хоробріше, ніж ви!"
 INSULT_30:0 "Ви б'єтеся, як козопаси!"
 INSULT_31:0 "Рабів у вас мало, а стада зачумлені."
 INSULT_32:0 "Ви, як діти: все граєте..."
 INSULT_33:0 "Ця образа буде мучити вас до кінця віків."
 INSULT_34:0 "Смійтеся, поки можете: мерці не сміються."
 INSULT_35:0 "Ми збриємо вам бороди й поб'ємо хлистами весь ваш народ."
 INSULT_36:0 "Геть, мерзенні чужаки."
 INSULT_37:0 "Ви не зможете перемогти нашу могутню імперію."
 INSULT_38:0 "Вулиці вашої столиці заллє кров."
 INSULT_39:0 "Вас чекає кара за злочини."
 INSULT_40:0 "Вас чекає повна поразка."
 INSULT_41:0 "Ваші стіни зваляться під нашими стрілами, як пісок змивається морем."
 INSULT_42:0 "Ми замостимо дорогу прогресу вашими трупами."
 INSULT_43:0 "Ваш народ — жалюгідне видовище."
 INSULT_44:0 "Для вас готова ще одна образа."
 INSULT_45:0 "Пора сонцю закотитися над вашими володіннями."
